input_snr_db,repeat,seed,acquisition_success,measured_snr_db,ngmi,gmi,ber,failure_reason
4.0,0,20270718,False,4.750136532570632,0.3523234430414503,1.4092937721658012,0.21472925981122704,"pilot phase recovery failed (reliability=0.8255, slips=4)"
4.0,1,20270719,False,4.164111746024394,0.3098315825274889,1.2393263301099555,0.2316194734227521,"pilot phase recovery failed (reliability=0.8351, slips=15)"
4.0,2,20270720,False,4.452940116582922,0.333104972036081,1.332419888144324,0.22000745156482862,"pilot phase recovery failed (reliability=0.8264, slips=10)"
6.0,0,20270818,False,6.064731043618189,0.45667053771548044,1.8266821508619218,0.17374565325384997,"pilot phase recovery failed (reliability=0.8701, slips=1)"
6.0,1,20270819,False,5.59764257747077,0.42873036331887077,1.714921453275483,0.18361897665176352,"pilot phase recovery failed (reliability=0.8851, slips=3)"
6.0,2,20270820,False,6.108370483828866,0.46360100518323866,1.8544040207329546,0.16902632886239444,"pilot phase recovery failed (reliability=0.877, slips=4)"
6.25,0,20270918,False,6.45496460599815,0.4843067309075624,1.9372269236302495,0.16381023348236462,"pilot phase recovery failed (reliability=0.8756, slips=3)"
6.25,1,20270919,False,6.195869646602562,0.4700764910731737,1.8803059642926947,0.16983358171882762,"pilot phase recovery failed (reliability=0.8693, slips=6)"
6.25,2,20270920,False,5.657761772453677,0.429612817534313,1.718451270137252,0.18082463984103328,"pilot phase recovery failed (reliability=0.8776, slips=4)"
6.5,0,20271018,False,6.254506087016878,0.4738273027117008,1.8953092108468033,0.16598360655737704,"pilot phase recovery failed (reliability=0.8873, slips=1)"
6.5,1,20271019,True,6.598971088505278,0.49624937921860424,1.984997516874417,0.16244411326378538,
6.5,2,20271020,True,6.819973051001838,0.5168742702072948,2.0674970808291793,0.15368852459016394,
6.75,0,20271118,True,6.43979270362934,0.4900804900339584,1.9603219601358337,0.15902881271733732,
6.75,1,20271119,True,6.7718601716075675,0.5189684631764534,2.0758738527058136,0.15114257327372083,
6.75,2,20271120,False,6.633209512820281,0.5002532218978869,2.0010128875915476,0.15449577744659712,"pilot phase recovery failed (reliability=0.8874, slips=1)"
7.0,0,20271218,True,7.175231781865645,0.5446453767718644,2.1785815070874577,0.14027570789865873,
7.0,1,20271219,False,6.822699561341814,0.5209348688643027,2.083739475457211,0.14841033283656235,"pilot phase recovery failed (reliability=0.8927, slips=6)"
7.0,2,20271220,True,7.02559183157957,0.5337559015926557,2.135023606370623,0.1452434177844014,
7.25,0,20271318,True,6.938791673111635,0.5314883197098762,2.125953278839505,0.1410829607550919,
7.25,1,20271319,True,6.936285509759074,0.5265030074526174,2.1060120298104694,0.1485345255837059,
7.25,2,20271320,False,6.570487016771899,0.5115000300650421,2.0460001202601683,0.14847242921013415,"pilot phase recovery failed (reliability=0.8937, slips=6)"
7.5,0,20271418,True,7.320142794050306,0.5568198157207214,2.2272792628828855,0.13741927471435667,
7.5,1,20271419,False,7.1324131260326435,0.5484527497057582,2.1938109988230328,0.13673621460506707,"pilot phase recovery failed (reliability=0.9011, slips=1)"
7.5,2,20271420,False,7.170855277496714,0.5450241135618027,2.1800964542472108,0.13828862394436164,"pilot phase recovery failed (reliability=0.9047, slips=2)"
7.75,0,20271518,True,7.354005116791975,0.5601010276991069,2.2404041107964274,0.13518380526577248,
7.75,1,20271519,False,8.047064967080864,0.6171744826355487,2.468697930542195,0.11394684550422254,"pilot phase recovery failed (reliability=0.9073, slips=2)"
7.75,2,20271520,True,7.565565529770548,0.5757502134429315,2.303000853771726,0.13127173373075013,
8.0,0,20271618,True,7.950181368244619,0.6014666857428055,2.405866742971222,0.11879036264282167,
8.0,1,20271619,True,7.739383713847019,0.594034925953542,2.376139703814168,0.12170889220069547,
8.0,2,20271620,False,7.541438232099043,0.5751063041554497,2.300425216621799,0.12816691505216093,"pilot phase recovery failed (reliability=0.9075, slips=2)"
8.25,0,20271718,False,8.300373183805549,0.6296488027096268,2.518595210838507,0.11096621957277694,"pilot phase recovery failed (reliability=0.9131, slips=1)"
8.25,1,20271719,False,7.701948072539942,0.5916906765699427,2.3667627062797707,0.1235096870342772,"pilot phase recovery failed (reliability=0.9076, slips=2)"
8.25,2,20271720,True,7.9830153102788834,0.6046494462553352,2.418597785021341,0.12015648286140089,
8.5,0,20271818,False,8.218304638557573,0.6223478537766318,2.4893914151065273,0.11556135121708892,"pilot phase recovery failed (reliability=0.917, slips=2)"
8.5,1,20271819,False,7.584034534543649,0.5886895417171694,2.3547581668686774,0.1220193740685544,"pilot phase recovery failed (reliability=0.9145, slips=1)"
8.5,2,20271820,False,8.060088636052095,0.6155748808262878,2.462299523305151,0.11351217088922007,"pilot phase recovery failed (reliability=0.9189, slips=1)"
8.75,0,20271918,False,8.099344454591835,0.6157792526408767,2.463117010563507,0.117548435171386,"pilot phase recovery failed (reliability=0.9169, slips=1)"
8.75,1,20271919,False,6.633063344304375,0.5326788857418929,2.1307155429675717,0.12866368604073522,"pilot phase recovery failed (reliability=0.9136, slips=2)"
8.75,2,20271920,True,8.74817323841761,0.6656445407057094,2.6625781628228378,0.0987953303527074,
9.0,0,20272018,True,8.136273857876182,0.6189098860230728,2.4756395440922914,0.1126428216592151,
9.0,1,20272019,False,8.331541386267375,0.6378172589458393,2.551269035783357,0.10276949826130155,"pilot phase recovery failed (reliability=0.9241, slips=2)"
9.0,2,20272020,False,8.09065455463081,0.6182645218518452,2.473058087407381,0.11133879781420766,"pilot phase recovery failed (reliability=0.9217, slips=2)"
9.25,0,20272118,True,8.8110825676586,0.6721919921542486,2.6887679686169945,0.09780178837555886,
9.25,1,20272119,True,8.921947403631684,0.6842455648236776,2.7369822592947104,0.0917163437655241,
9.25,2,20272120,True,8.935981744539784,0.6748646814011114,2.6994587256044458,0.09593889716840537,
9.5,0,20272218,False,8.416982831918512,0.6494123877103629,2.5976495508414517,0.09935419771485346,"pilot phase recovery failed (reliability=0.9308, slips=2)"
9.5,1,20272219,True,8.594766072624768,0.6560178934486027,2.624071573794411,0.10096870342771982,
9.5,2,20272220,True,9.172684493806958,0.6958201519670695,2.783280607868278,0.092026825633383,
9.75,0,20272318,True,9.0957019564636,0.690446468666078,2.761785874664312,0.08997764530551416,
9.75,1,20272319,True,8.78418907480905,0.6687593228955913,2.675037291582365,0.09786388474913066,
9.75,2,20272320,True,9.168892558608412,0.7000019066606552,2.800007626642621,0.08712121212121213,
10.0,0,20272418,True,9.417678897724159,0.7177686146247083,2.8710744584988332,0.08122205663189269,
10.0,1,20272419,True,9.517596009600735,0.7197862023037157,2.879144809214863,0.08277446597118729,
10.0,2,20272420,True,9.886798661366802,0.7474102658612686,2.9896410634450743,0.07265275707898658,
10.25,0,20272518,True,9.311344064117128,0.7113927692390692,2.845571076956277,0.08091157476403378,
10.25,1,20272519,True,9.890747859498212,0.7503429362893614,3.0013717451574458,0.07389468455042225,
10.25,2,20272520,True,8.627396543169304,0.6602749073232407,2.6410996292929627,0.0927719821162444,
10.5,0,20272618,True,10.054893406819929,0.7588853473738211,3.0355413894952843,0.06948584202682563,
10.5,1,20272619,False,9.86979020530227,0.740925412412982,2.963701649651928,0.07165921510183806,"pilot phase recovery failed (reliability=0.9446, slips=1)"
10.5,2,20272620,True,9.83999575791807,0.7426044351278976,2.9704177405115906,0.07116244411326378,
10.75,0,20272718,True,10.353182202010906,0.7782805654769964,3.1131222619079857,0.06147540983606557,
10.75,1,20272719,True,9.775674364396481,0.7333102646189424,2.9332410584757698,0.07495032290114256,
10.75,2,20272720,True,10.055274254810575,0.7558529048798153,3.023411619519261,0.06929955290611028,
11.0,0,20272818,True,10.336890342640231,0.7855147327812617,3.142058931125047,0.05923994038748137,
11.0,1,20272819,True,10.21866940773232,0.7701554520944225,3.08062180837769,0.06346249379036265,
11.0,2,20272820,True,9.535337598431937,0.72061290320074,2.88245161280296,0.07439145553899652,
11.25,0,20272918,False,10.589290832919264,0.7971709995747983,3.1886839982991932,0.05632141082960755,"pilot phase recovery failed (reliability=0.9492, slips=4)"
11.25,1,20272919,True,10.730264490206084,0.8039737305476324,3.2158949221905297,0.05414803775459513,
11.25,2,20272920,True,10.534954806969093,0.796467731543512,3.185870926174048,0.057128663686040734,
11.5,0,20273018,True,10.857418676052752,0.8059464023206392,3.2237856092825568,0.05259562841530055,
11.5,1,20273019,True,10.02807984765723,0.7582974859293504,3.0331899437174017,0.06662940884252361,
11.5,2,20273020,True,10.927366467308932,0.809011469146872,3.236045876587488,0.05290611028315946,
11.75,0,20273118,True,10.887940789022835,0.8113948514206315,3.245579405682526,0.052036761053154496,
11.75,1,20273119,True,11.14535481171955,0.8320211979969516,3.3280847919878065,0.04632389468455042,
11.75,2,20273120,True,10.170106682038337,0.7543444182754009,3.0173776731016035,0.061289120715350226,
12.0,0,20273218,False,10.493029992209365,0.7866566290510567,3.146626516204227,0.05656979632389468,"pilot phase recovery failed (reliability=0.9563, slips=2)"
12.0,1,20273219,True,11.175607950644743,0.8287128737238771,3.3148514948955086,0.04520615996025832,
12.0,2,20273220,True,11.262060268628378,0.8411350619473134,3.3645402477892534,0.04384003974167909,
12.25,0,20273318,True,11.102477093465627,0.8203276954545834,3.2813107818183336,0.04346746150024838,
12.25,1,20273319,True,11.399570686531185,0.845857419773741,3.383429679094964,0.042473919523099854,
12.25,2,20273320,True,11.15598776716441,0.8312827561799767,3.325131024719907,0.04632389468455042,
12.5,0,20273418,True,11.42592868903277,0.8402304959956468,3.3609219839825872,0.0426602086438152,
12.5,1,20273419,True,11.713870749725682,0.8622531974635363,3.4490127898541454,0.036202185792349725,
12.5,2,20273420,True,11.46765994352289,0.8467633412372589,3.3870533649490357,0.03936910084451068,
12.75,0,20273518,True,12.108174232723018,0.8794759340848037,3.517903736339215,0.03315946348733234,
12.75,1,20273519,True,11.616751821346138,0.8570987337257764,3.4283949349031055,0.0378166915052161,
12.75,2,20273520,True,11.944297321691732,0.8736040168871808,3.4944160675487232,0.035084451068057625,
13.0,0,20273618,True,12.477644695587749,0.9010185855192578,3.6040743420770314,0.024900645802285147,
13.0,1,20273619,True,12.365073627777736,0.8915347159848634,3.566138863939454,0.028874813710879285,
13.0,2,20273620,True,12.008400678873965,0.8831283241685419,3.5325132966741677,0.03260059612518629,
13.25,0,20273718,True,12.637163447414352,0.9104091655573456,3.6416366622293825,0.024093392945851964,
13.25,1,20273719,True,12.416400009143011,0.8972908871504612,3.589163548601845,0.026266766020864384,
13.25,2,20273720,True,12.388763509571838,0.8946105677108738,3.578442270843495,0.028191753601589667,
13.5,0,20273818,True,12.457232715234985,0.8940291407023704,3.5761165628094815,0.02552160953800298,
13.5,1,20273819,True,12.740039272415483,0.9115876945193544,3.6463507780774176,0.022540983606557374,
13.5,2,20273820,True,12.248336300424826,0.8888947783349213,3.555579113339685,0.02899900645802285,
13.75,0,20273918,True,13.28302067891606,0.9314829248757287,3.725931699502915,0.01676602086438152,
13.75,1,20273919,True,12.610478046769044,0.9029241662037246,3.6116966648148985,0.023596621957277696,
13.75,2,20273920,True,12.675477506368981,0.9097916418468001,3.6391665673872002,0.02334823646299056,
14.0,0,20274018,True,13.476676565305468,0.9397345133942772,3.7589380535771086,0.015710382513661202,
14.0,1,20274019,True,13.22528574335565,0.9282135404370949,3.7128541617483797,0.018691008445106808,
14.0,2,20274020,True,13.387441020994748,0.9354299858991708,3.7417199435966833,0.017200695479384003,
14.25,0,20274118,True,13.217828987204149,0.9310236408185815,3.724094563274326,0.017573273720814703,
14.25,1,20274119,True,13.270301484386923,0.9301422858831894,3.7205691435327575,0.01732488822652757,
14.25,2,20274120,True,13.223585965548837,0.9246789773656416,3.6987159094625666,0.01968455042225534,
14.5,0,20274218,True,13.892032240311083,0.9569121760110217,3.827648704044087,0.01130153999006458,
14.5,1,20274219,True,12.80679455779168,0.9088887438360125,3.63555497534405,0.023348236462990564,
14.5,2,20274220,True,13.490660780386987,0.9380551056860247,3.7522204227440987,0.014344262295081968,
14.75,0,20274318,True,13.810334754011917,0.9514780324293615,3.805912129717446,0.012791852955787383,
14.75,1,20274319,True,14.063152674267346,0.9592300690825196,3.8369202763300785,0.010307998012916045,
14.75,2,20274320,True,13.425381316319545,0.9346511633483513,3.738604653393405,0.016269249875807253,
15.0,0,20274418,True,13.771177183616974,0.9488260788701117,3.795304315480447,0.012543467461500249,
15.0,1,20274419,True,13.645571373155954,0.9450399203878901,3.7801596815515603,0.014530551415797318,
15.0,2,20274420,True,13.64139866620285,0.9420933804222869,3.7683735216891474,0.015399900645802284,
15.25,0,20274518,True,13.916879719620914,0.951321613345039,3.805286453380156,0.011984600099354198,
15.25,1,20274519,True,14.280282860791184,0.9636922800255909,3.8547691201023637,0.008693492300049677,
15.25,2,20274520,True,14.10698177496068,0.9581655600386487,3.832662240154595,0.011053154495777446,
15.5,0,20274618,True,14.066923432677195,0.9529963912777923,3.8119855651111694,0.012108792846497764,
15.5,1,20274619,True,14.68248271777966,0.9724264234444082,3.889705693777633,0.007389468455042226,
15.5,2,20274620,True,14.09831993555979,0.961086111742999,3.844344446971996,0.010059612518628913,
15.75,0,20274718,True,14.649861504399379,0.9736548183204793,3.894619273281917,0.0066443119721808245,
15.75,1,20274719,True,14.815467854651725,0.9712376932062552,3.8849507728250208,0.007141082960755092,
15.75,2,20274720,True,15.134093619823071,0.9775738088963073,3.910295235585229,0.005837059115747641,
16.0,0,20274818,True,15.330134531358567,0.9850344266121962,3.940137706448785,0.0038499751614505715,
16.0,1,20274819,True,14.734685644013982,0.9754432802521995,3.901773121008798,0.005712866368604073,
16.0,2,20274820,True,15.111211946379079,0.9768254814531001,3.9073019258124004,0.005837059115747641,
16.25,0,20274918,True,15.224306962716819,0.980104870694315,3.92041948277726,0.004967709885742673,
16.25,1,20274919,True,15.044764822527156,0.9800083804588123,3.9200335218352493,0.004595131644311972,
16.25,2,20274920,True,15.345963500348526,0.9844710409886168,3.9378841639544673,0.003912071535022355,
16.5,0,20275018,True,15.132878991151435,0.9782089823191188,3.912835929276475,0.005526577247888723,
16.5,1,20275019,True,14.830544411962968,0.973915318310683,3.895661273242732,0.0067685047193243916,
16.5,2,20275020,True,15.438401014805482,0.9838489937073658,3.935395974829463,0.0035394932935916544,
16.75,0,20275118,True,15.518007736190306,0.9861729393719124,3.9446917574876497,0.0035394932935916544,
16.75,1,20275119,True,15.011941978665412,0.9726716829552657,3.890686731821063,0.006271733730750124,
16.75,2,20275120,True,15.715477769344272,0.9891781506987909,3.9567126027951636,0.0027943368107302535,
17.0,0,20275218,True,15.498713131984392,0.9838877400508599,3.9355509602034395,0.004098360655737705,
17.0,1,20275219,True,15.52580779566296,0.9856576300664766,3.942630520265906,0.004036264282165922,
17.0,2,20275220,True,15.652475363764989,0.9869655667549391,3.9478622670197563,0.00273224043715847,
17.25,0,20275318,True,16.152912117026652,0.9931369537685465,3.972547815074186,0.001800794833581719,
17.25,1,20275319,True,15.785151623071181,0.9883701066285036,3.953480426514014,0.003229011425732737,
17.25,2,20275320,True,15.990237629948657,0.9914340200105953,3.9657360800423813,0.0020491803278688526,
17.5,0,20275418,True,15.322336294979774,0.9629091717817546,3.8516366871270185,0.007327372081470442,
17.5,1,20275419,True,15.74708330611811,0.9857820211944003,3.943128084777601,0.003601589667163438,
17.5,2,20275420,True,16.09487009191092,0.989704384743185,3.95881753897274,0.002297565822155986,
17.75,0,20275518,True,16.432977389291676,0.9950198271425129,3.9800793085700517,0.0009935419771485345,
17.75,1,20275519,True,16.38699986139318,0.9938703070322493,3.9754812281289973,0.0012419274714356682,
17.75,2,20275520,True,16.631274367091514,0.9949951222094748,3.9799804888378993,0.0011798310978638846,
18.0,0,20275618,True,16.521742096951606,0.9920631443204013,3.9682525772816053,0.0018628912071535025,
18.0,1,20275619,True,16.400621690995585,0.9921265782095616,3.9685063128382465,0.0015524093392945853,
18.0,2,20275620,True,16.554531015194367,0.9952104599061224,3.98084183962449,0.0011798310978638846,
19.0,0,20275718,True,17.355541141878362,0.9982423908890418,3.992969563556167,0.00043467461500248385,
19.0,1,20275719,True,17.81390166953971,0.9987654678592766,3.9950618714371062,0.00024838549428713363,
19.0,2,20275720,True,17.52406820718927,0.9990716777379739,3.9962867109518956,0.00018628912071535022,
24.0,0,20275818,True,21.057619242029773,1.0,4.0,0.0,
24.0,1,20275819,True,21.21942203889902,1.0,4.0,0.0,
24.0,2,20275820,True,21.312704754447886,1.0,4.0,0.0,
29.0,0,20275918,True,23.47258785693382,1.0,4.0,0.0,
29.0,1,20275919,True,23.85570497852536,1.0,4.0,0.0,
29.0,2,20275920,True,22.910934974715893,1.0,4.0,0.0,
34.0,0,20276018,True,24.460345937798593,1.0,4.0,0.0,
34.0,1,20276019,True,24.55759215257796,1.0,4.0,0.0,
34.0,2,20276020,True,24.473975978242954,1.0,4.0,0.0,
