strategy,spans,channel,band,frequency_thz,wavelength_nm,distance_km,launch_power_dbm,ase_psd_w_per_hz,ase_channel_w,ase_receiver_w,ase_01nm_w,nli_w,transceiver_noise_w,total_noise_w,optical_noise_bandwidth_hz,receiver_equivalent_bandwidth_hz,gsnr_db,osnr_01nm_db,ber,evm_percent,q_factor_db,gmi_bits_per_2d_symbol_per_pol,ngmi,air_per_channel_gbps,metric_basis,calibrated_receiver_snr_db,calibrated_receiver_ngmi
flat,2,0,C,193.33766646153845,1550.6158912890319,160.0,0.0,5.202800014761396e-18,2.0145241657156126e-07,1.8313856051960114e-07,6.487081807757178e-08,1.42656280850812e-06,3.162277660168379e-07,1.925929135044559e-06,38720000000.0,35200000000.0,27.153596968715625,41.879506252031945,1.8239181279147558e-10,7.1859576791459965,15.94312997789509,3.999999999999994,1.0,255.9999999999996,calibrated_receiver,22.87030689700391,1.0
flat,2,1,C,193.38766646153843,1550.2149826065752,160.0,0.0,5.190689135815699e-18,2.0098348333878385e-07,1.827122575807126e-07,6.475329361188435e-08,1.6401734516913332e-06,3.162277660168379e-07,2.1391134752888834e-06,38720000000.0,35200000000.0,26.69766176445476,41.88738136727971,6.777510094187973e-10,7.435913156183319,15.650422089765986,3.9999999999998668,1.0,255.99999999999147,calibrated_receiver,22.573313819666613,1.0
flat,2,2,C,193.43766646153844,1549.8142811788327,160.0,0.0,5.1917265509523595e-18,2.0102365205287537e-07,1.8274877459352305e-07,6.479972994949791e-08,1.741358968343092e-06,3.162277660168379e-07,2.240335508953453e-06,38720000000.0,35200000000.0,26.496869375694317,41.88426804031988,1.1757328730442693e-09,7.548732721221323,15.52160363082188,3.9999999999993023,1.0,255.99999999995535,calibrated_receiver,22.442519029339888,1.0
flat,2,3,C,193.48766646153842,1549.4137868451314,160.0,0.0,5.207888747983918e-18,2.0164945232193732e-07,1.8331768392903393e-07,6.503506355719747e-08,1.8044366800405717e-06,3.162277660168379e-07,2.3039821299864437e-06,38720000000.0,35200000000.0,26.37520893685621,41.86852430993813,1.6288564086349328e-09,7.617921401308596,15.443579760158654,3.9999999999985936,1.0,255.99999999991002,calibrated_receiver,22.3632702506032,1.0
flat,2,4,C,193.53766646153844,1549.0134994449645,160.0,0.0,5.224220011122875e-18,2.0228179883067774e-07,1.838925443915252e-07,6.527272682882882e-08,1.8498336243736322e-06,3.162277660168379e-07,2.3499539347819956e-06,38720000000.0,35200000000.0,26.289406509478678,41.852682438694195,2.042802943535534e-09,7.667098508894337,15.388565204897233,3.9999999999980935,1.0,255.99999999987799,calibrated_receiver,22.307379135568173,1.0
flat,2,5,C,193.58766646153845,1548.6134188179913,160.0,0.0,5.2407300354808136e-18,2.029210669738171e-07,1.8447369724892464e-07,6.551284431578757e-08,1.8846068749810292e-06,3.162277660168379e-07,2.3853083382467918e-06,38720000000.0,35200000000.0,26.224554736704846,41.836735447622964,2.4195989651616067e-09,7.704478424479266,15.346990773354856,3.999999999997716,1.0,255.99999999985383,calibrated_receiver,22.26513513381774,1.0
flat,2,6,C,193.63766646153843,1548.213544804036,160.0,0.0,5.257428629140009e-18,2.0356763652030117e-07,1.8506148774572832e-07,6.57555422345574e-08,1.9122568946762254e-06,3.162277660168379e-07,2.413546148438792e-06,38720000000.0,35200000000.0,26.173443927969334,41.82067636595666,2.7618149294379087e-09,7.734066552254021,15.314229552036096,3.9999999999958313,1.0,255.9999999997332,calibrated_receiver,22.23184190217057,1.0
flat,2,7,C,193.68766646153844,1547.8138772430889,160.0,0.0,5.274325729235575e-18,2.0422189223600145e-07,1.8565626566909222e-07,6.600094867176651e-08,1.934772827476927e-06,3.162277660168379e-07,2.436656859162857e-06,38720000000.0,35200000000.0,26.132056257864356,41.80449822034611,3.0718726597800435e-09,7.758109180522937,15.287703512464585,3.9999999999932343,1.0,255.999999999567,calibrated_receiver,22.20488225660377,1.0
flat,2,8,C,193.73766646153842,1547.4144159753055,160.0,0.0,5.291431420142343e-18,2.048842245879115e-07,1.8625838598901046e-07,6.624919381622211e-08,1.953390843291294e-06,3.162277660168379e-07,2.4558769952971423e-06,38720000000.0,35200000000.0,26.097933889972694,41.78819402271101,3.3518977640413604e-09,7.777987503208654,15.265835822059515,3.9999999999910933,1.0,255.99999999942997,calibrated_receiver,22.182655179265865,1.0
flat,2,9,C,193.78766646153844,1547.0151608410054,160.0,0.0,5.308755953720735e-18,2.0555503052806686e-07,1.8686820957096987e-07,6.650041021744533e-08,1.9689292985395135e-06,3.162277660168379e-07,2.472025274127321e-06,38720000000.0,35200000000.0,26.069470933089832,41.771756756800016,3.6037141931927976e-09,7.794607837145291,15.24759634442936,3.999999999989307,1.0,255.99999999931566,calibrated_receiver,22.164114603596865,1.0
flat,2,10,C,193.83766646153845,1546.6161116806743,160.0,0.0,5.326309771577081e-18,2.0623471435546456e-07,1.8748610395951325e-07,6.675473307024205e-08,1.981955717121396e-06,3.162277660168379e-07,2.4856695870977473e-06,38720000000.0,35200000000.0,26.04556601373,41.75517936354169,3.828874938162954e-09,7.808594038976029,15.232278653204677,3.999999999987807,1.0,255.99999999921965,calibrated_receiver,22.14854310243216,1.0
flat,2,11,C,193.88766646153843,1546.2172683349609,160.0,0.0,5.344103529297321e-18,2.0692368865439226e-07,1.881124442312657e-07,6.701230052488745e-08,1.992877608957573e-06,3.162277660168379e-07,2.4972178192056765e-06,38720000000.0,35200000000.0,26.02543574767864,41.73845472526489,4.028698380486635e-09,7.820391243575106,15.219380328352564,3.999999999986544,1.0,255.99999999913882,calibrated_receiver,22.135430384646078,1.0
flat,2,12,C,193.93766646153844,1545.8186306446798,160.0,0.0,5.3621481226159406e-18,2.076223753076892e-07,1.887476139160811e-07,6.727325402253418e-08,2.0019952881680673e-06,3.162277660168379e-07,2.5069706681009864e-06,38720000000.0,35200000000.0,26.008507473167764,41.72157564886671,4.204301525479943e-09,7.830325737981964,15.208534125351147,3.999999999985482,1.0,255.99999999907084,calibrated_receiver,22.124403422275087,1.0
flat,2,13,C,193.98766646153842,1545.4201984508086,160.0,0.0,5.380454715487964e-18,2.0833120658369397e-07,1.8939200598517634e-07,6.753773865553066e-08,2.0095342476142927e-06,3.162277660168379e-07,2.515154019616307e-06,38720000000.0,35200000000.0,25.994354150528377,41.70453484800193,4.35662808019575e-09,7.838641415390003,15.19946620551567,3.9999999999845937,1.0,255.999999999014,calibrated_receiver,22.115184044596116,1.0
flat,2,14,C,194.03766646153844,1545.0219715944893,160.0,0.0,5.3990347700360716e-18,2.090506262957967e-07,1.9004602390526973e-07,6.780590355238443e-08,2.01566584554557e-06,3.162277660168379e-07,2.5219396354676776e-06,38720000000.0,35200000000.0,25.982653128053784,41.6873249243665,4.486471440503821e-09,7.845522930487009,15.191969681519812,3.9999999999838596,1.0,255.999999998967,calibrated_receiver,22.107562078491622,1.0
flat,2,15,C,194.08766646153845,1544.623949917027,160.0,0.0,5.417900078352321e-18,2.0978109103380186e-07,1.9071008275800168e-07,6.807790228719905e-08,2.0205209618556203e-06,3.162277660168379e-07,2.52745881063046e-06,38720000000.0,35200000000.0,25.97315913268777,41.66993834814329,4.594493231161374e-09,7.851110905061208,15.185887290366036,3.9999999999832636,1.0,255.99999999892887,calibrated_receiver,22.101377754768365,1.0
flat,2,16,C,194.13766646153843,1544.2261332598914,160.0,0.0,5.4370627961392936e-18,2.1052307146651346e-07,1.9138461042410313e-07,6.835389331347909e-08,2.0241992344959035e-06,3.162277660168379e-07,2.5318116109368447e-06,38720000000.0,35200000000.0,25.965686127836047,41.652367437676205,4.681238115313942e-09,7.8555121645196095,15.181099755554978,3.999999999982795,1.0,255.9999999988989,calibrated_receiver,22.096509890459735,1.0
flat,2,17,C,194.18766646153844,1543.8285214647144,160.0,0.0,5.456535478183293e-18,2.112770537152571e-07,1.920700488320519e-07,6.863404042229482e-08,2.02677540240086e-06,3.162277660168379e-07,2.53507321724975e-06,38720000000.0,35200000000.0,25.96009492982182,41.63460433843462,4.747145504410848e-09,7.8588067389705865,15.177517843760873,3.9999999999824443,1.0,255.99999999887643,calibrated_receiver,22.092867822269497,1.0
flat,2,18,C,194.23766646153842,1543.4311143732916,160.0,0.0,5.476331115658014e-18,2.1204354079827828e-07,1.9276685527116209e-07,6.891851322487067e-08,2.028303676980047e-06,3.162277660168379e-07,2.537298298268047e-06,38720000000.0,35200000000.0,25.956284718101085,41.61664100132878,4.792558677484736e-09,7.861052671266721,15.175076919403487,3.999999999982205,1.0,255.9999999988611,calibrated_receiver,22.090385876384047,1.0
flat,2,19,C,194.28766646153844,1543.0339118275813,160.0,0.0,5.4964631752646435e-18,2.12823054146247e-07,1.9347550376931545e-07,6.92074876597574e-08,2.0288207111861264e-06,3.162277660168379e-07,2.53852398097228e-06,38720000000.0,35200000000.0,25.954187295393687,41.598469160432785,4.817731700385132e-09,7.862289272629952,15.173733263206513,3.9999999999820735,1.0,255.9999999988527,calibrated_receiver,22.089019629560976,1.0
flat,2,20,C,194.33766646153845,1542.636913669704,160.0,0.0,5.516945640220219e-18,2.1361613518932688e-07,1.9419648653575172e-07,6.950114652482087e-08,2.0283475187598156e-06,3.162277660168379e-07,2.538771771312405e-06,38720000000.0,35200000000.0,25.953763392659948,41.58008031017138,4.822834431672231e-09,7.862539221415924,15.173461702379491,3.999999999982047,1.0,255.999999998851,calibrated_receiver,22.088743502216108,1.0
flat,2,21,C,194.38766646153843,1542.2401197419435,160.0,0.0,5.53779305311232e-18,2.1442334701650904e-07,1.9493031546955368e-07,6.979968003436097e-08,2.0268905558379267e-06,3.162277660168379e-07,2.538048637324318e-06,38720000000.0,35200000000.0,25.955000596569278,41.56146568202483,4.807955812742513e-09,7.861809742315898,15.174254281458754,3.9999999999821245,1.0,255.99999999885597,calibrated_receiver,22.089549408390695,1.0
flat,2,22,C,194.43766646153844,1541.843529886745,160.0,0.0,5.559020560643874e-18,2.152452761081308e-07,1.9567752373466437e-07,7.010328640174685e-08,2.024442078621462e-06,3.162277660168379e-07,2.5363473683729643e-06,38720000000.0,35200000000.0,25.957912674162987,41.54261622080577,4.773105562126886e-09,7.860092992762222,15.176119829271698,3.999999999982307,1.0,255.99999999886765,calibrated_receiver,22.0914463158414,1.0
flat,2,23,C,194.48766646153842,1541.4471439467163,160.0,0.0,5.580643960296239e-18,2.1608253414267036e-07,1.9643866740242762e-07,7.041217244801045e-08,2.020979813426835e-06,3.162277660168379e-07,2.5336462468461004e-06,38720000000.0,35200000000.0,25.962540223521373,41.5235225605629,4.718214323609332e-09,7.857365696734877,15.1790843763586,3.9999999999825975,1.0,255.99999999888624,calibrated_receiver,22.09446066988038,1.0
flat,2,24,C,194.53766646153844,1541.050961764627,160.0,0.0,5.602679748943532e-18,2.1693575987909355e-07,1.972143271628123e-07,7.07265542369042e-08,2.0164659045747975e-06,3.162277660168379e-07,2.529907997754448e-06,38720000000.0,35200000000.0,25.968952720234213,41.50417500016686,4.643132250535982e-09,7.853587986938329,15.18319246763825,3.999999999983,1.0,255.999999998912,calibrated_receiver,22.098637726432194,1.0
flat,2,25,C,194.58766646153845,1540.6549831834075,160.0,0.0,5.625145173453986e-18,2.1780562111613834e-07,1.980051101055803e-07,7.104665773696407e-08,2.0108450284308934e-06,3.162277660168379e-07,2.5250779045533116e-06,38720000000.0,35200000000.0,25.977252183391055,41.484563478636794,4.547625940184849e-09,7.848701329906402,15.188509513852981,3.9999999999835207,1.0,255.9999999989453,calibrated_receiver,22.10404394003484,1.0
flat,2,26,C,194.63766646153843,1540.2592080461504,160.0,0.0,5.648058283316749e-18,2.1869281673002454e-07,1.9881165157274957e-07,7.13727195111562e-08,2.004041463941073e-06,3.162277660168379e-07,2.5190808815306604e-06,38720000000.0,35200000000.0,25.987578881435955,41.46467755026912,4.431373558197021e-09,7.842625298412294,15.195125451486714,3.9999999999841687,1.0,255.9999999989868,calibrated_receiver,22.110770680594516,1.0
flat,2,27,C,194.68766646153844,1539.8636361961098,160.0,0.0,5.6714379853340555e-18,2.1959807879213462e-07,1.9963461708375876e-07,7.170498743470525e-08,1.9959547705205162e-06,3.162277660168379e-07,2.511817153621113e-06,38720000000.0,35200000000.0,26.00011978017481,41.44450635963426,4.293957909983564e-09,7.835252797934572,15.203160161758769,3.9999999999849556,1.0,255.99999999903716,calibrated_receiver,22.118939736359945,1.0
flat,2,28,C,194.73766646153842,1539.4682674766998,160.0,0.0,5.6953041004191055e-18,2.2052217476822777e-07,2.0047470433475251e-07,7.204372144171099e-08,1.986453509327793e-06,3.162277660168379e-07,2.5031559796793836e-06,38720000000.0,35200000000.0,26.0151208726616,41.424038616512775,4.134857121028709e-09,7.826443109950652,15.212771379997301,3.999999999985897,1.0,255.9999999990974,calibrated_receiver,22.12871134552598,1.0
flat,2,29,C,194.78766646153844,1539.0731017314956,160.0,0.0,5.719677422539207e-18,2.2146590980071808e-07,2.0133264527338007e-07,7.238919430115068e-08,1.9753660936055683e-06,3.162277660168379e-07,2.4929265048957864e-06,38720000000.0,35200000000.0,26.032905249413545,41.40326257084932,3.953432482076031e-09,7.816011714922865,15.224166287927758,3.9999999999870126,1.0,255.99999999916878,calibrated_receiver,22.14029596704835,1.0
flat,2,30,C,194.83766646153845,1538.6781388042334,160.0,0.0,5.74457977984225e-18,2.2243012907549192e-07,2.022092082504472e-07,7.274169242284959e-08,1.9624672541721716e-06,3.162277660168379e-07,2.4809042284394567e-06,38720000000.0,35200000000.0,26.05390000686709,41.382165987809756,3.748912909912094e-09,7.803715169884498,15.237618776875998,3.9999999999883302,1.0,255.99999999925313,calibrated_receiver,22.153971808628043,1.0
flat,2,31,C,194.88766646153843,1538.2833785388095,160.0,0.0,5.770034098001618e-18,2.2341572027462265e-07,2.0310520024965695e-07,7.310151669396543e-08,1.9474575304825584e-06,3.162277660168379e-07,2.4667904967490533e-06,38720000000.0,35200000000.0,26.078677333515365,41.36073612303608,3.5203754105689884e-09,7.789228074603546,15.253495808562905,3.999999999989885,1.0,255.99999999935264,calibrated_receiver,22.170111589940593,1.0
flat,2,32,C,194.93766646153844,1537.8888207792802,160.0,0.0,5.796064465810595e-18,2.2442361611618625e-07,2.0402146919653293e-07,7.346898334648348e-08,1.929931166963922e-06,3.162277660168379e-07,2.4501804021772926e-06,38720000000.0,35200000000.0,26.108019381718943,41.33895969820345,3.266721029417047e-09,7.772106803789858,15.272299040060842,3.999999999991726,1.0,255.9999999994705,calibrated_receiver,22.189224799690404,1.0
flat,2,33,C,194.98766646153842,1537.494465369862,160.0,0.0,5.822696203052161e-18,2.2545479698217968e-07,2.0495890634743606e-07,7.384442485615573e-08,1.9093237290450025e-06,3.162277660168379e-07,2.4305104014092764e-06,38720000000.0,35200000000.0,26.14302516015077,41.31682287699434,2.9866463734610717e-09,7.751729934771773,15.294733417426983,3.9999999999939226,1.0,255.99999999961105,calibrated_receiver,22.21202732461916,1.0
flat,2,34,C,195.03766646153844,1537.1003121549306,160.0,0.0,5.849955930663772e-18,2.2651029363530125e-07,2.059184487593648e-07,7.422819087323802e-08,1.884822024626754e-06,3.162277660168379e-07,2.4069682394029565e-06,38720000000.0,35200000000.0,26.185296403203342,41.294311241616406,2.6786128844167935e-09,7.727195031653998,15.32182646155504,3.999999999996575,1.0,255.9999999997808,calibrated_receiver,22.239562523567898,1.0
flat,2,35,C,195.08766646153845,1536.7063609790223,160.0,0.0,5.877871643209061e-18,2.2759119002505483e-07,2.0690108184095894e-07,7.462064918528426e-08,1.8551984873273547e-06,3.162277660168379e-07,2.3783273351851516e-06,38720000000.0,35200000000.0,26.23728372559512,41.27140977000359,2.3408226504585366e-09,7.697127215475417,15.35515044656443,3.99999999999779,1.0,255.99999999985857,calibrated_receiver,22.273426710222864,1.0
flat,2,36,C,195.13766646153843,1536.3126116868318,160.0,0.0,5.906472783659825e-18,2.2869862618330843e-07,2.0790784198482585e-07,7.502218671214755e-08,1.8184788166978663e-06,3.162277660168379e-07,2.34261442469953e-06,38720000000.0,35200000000.0,26.302991868641197,41.2481028138526,1.9712307632644225e-09,7.659291047527356,15.397275121885123,3.999999999998173,1.0,255.99999999988307,calibrated_receiver,22.31622854571835,1.0
flat,2,37,C,195.18766646153844,1535.919064123213,160.0,0.0,5.935790320481472e-18,2.2983380120904258e-07,2.089398192809478e-07,7.543321053320959e-08,1.7711904244849114e-06,3.162277660168379e-07,2.296358009782697e-06,38720000000.0,35200000000.0,26.389604030543733,41.22437407766164,1.5676984072669858e-09,7.609701899880063,15.45281059741329,3.9999999999986775,1.0,255.9999999999154,calibrated_receiver,22.37264711629127,1.0
flat,2,38,C,195.23766646153842,1535.5257181331795,160.0,0.0,5.9658568270042234e-18,2.3099797634160352e-07,2.0999816031054867e-07,7.585414894672058e-08,1.706340500564727e-06,3.162277660168379e-07,2.2325664268921137e-06,38720000000.0,35200000000.0,26.511956104221653,41.2002065989521,1.1286943381489506e-09,7.540196761538074,15.531280580883394,3.99999999999939,1.0,255.99999999996095,calibrated_receiver,22.452346421237714,1.0
flat,2,39,C,195.28766646153844,1535.1325735619027,160.0,0.0,5.9967065630500905e-18,2.321924781212995e-07,2.1108407101936318e-07,7.62854525609753e-08,1.6061985416588536e-06,3.162277660168379e-07,2.1335103786950546e-06,38720000000.0,35200000000.0,26.709052401264273,41.17558272986888,6.565786640253953e-10,7.429563857978705,15.657731424747276,3.9999999999998717,1.0,255.9999999999918,calibrated_receiver,22.58073360266927,1.0
flat,2,40,C,195.33766646153845,1534.7396302547133,160.0,0.0,6.0283755587719045e-18,2.3341870163564815e-07,2.1219881966877104e-07,7.672759541687478e-08,1.3957321658803757e-06,3.162277660168379e-07,1.9241587515659846e-06,38720000000.0,35200000000.0,27.157590996137504,41.150484120370635,1.8023594926877807e-10,7.183805593506021,15.945695327456626,3.999999999999994,1.0,255.9999999999996,calibrated_receiver,22.872908579181352,1.0
